high,timestamp,volume,low,close,open,date
584.25,1465344000,3259.151105,571.86,583.03,577.48,6/8/16
583.1,1465430400,3770.718262,572.97,575.01,583.01,6/9/16
580,1465516800,3458.564923,572,578.01,576.06,6/10/16
611,1465603200,4000.071254,575.93,610,576.53,6/11/16
683.02,1465689600,14138.3068,603.21,672.13,610,6/12/16
725,1465776000,17280.60397,655.02,704.49,668.73,6/13/16
704.5,1465862400,10633.4405,655,685.25,703.81,6/14/16
695.77,1465948800,5783.923828,672.12,695,685.25,6/15/16
773.07,1466035200,17946.82685,689.8,766.62,695,6/16/16
778.7,1466121600,14687.27084,706.37,745.22,767.37,6/17/16
778.85,1466208000,5903.471806,723.02,754.83,745,6/18/16
764.93,1466294400,2617.279209,740.11,761.44,753.47,6/19/16
763.99,1466380800,7975.971078,723.4,730.85,759.12,6/20/16
728.18,1466467200,33056.28964,625,667.54,725,6/21/16
677.63,1466553600,16456.40878,588.03,601.3,665.36,6/22/16
632.67,1466640000,24329.07932,540.17,624.91,600.51,6/23/16
683.88,1466726400,16163.8016,620.82,661.71,622.59,6/24/16
684.45,1466812800,6576.671654,639.4,659.86,660.76,6/25/16
662.9,1466899200,5838.148975,608.64,630.16,658.8,6/26/16
658,1466985600,8668.593114,618.03,657.5,630.16,6/27/16
665.51,1467072000,5478.35678,635.5,646.08,657.49,6/28/16
645,1467158400,9132.478186,621.09,634.11,644.33,6/29/16
671.22,1467244800,7479.789915,628.06,667.95,635.91,6/30/16
684.1,1467331200,6432.919621,659.71,674.86,666.33,7/1/16
704.93,1467417600,5506.043136,672.74,702.48,674.55,7/2/16
704.99,1467504000,7320.31995,646.29,658.27,702.48,7/3/16
682.35,1467590400,4290.132253,640.1,680.35,659.77,7/4/16
682.36,1467676800,3112.727122,661.57,668.94,678.74,7/5/16
679,1467763200,3590.611128,662.13,674.7,669.09,7/6/16
678.43,1467849600,12686.97748,605.5,638.19,674.7,7/7/16
665.99,1467936000,6579.385212,635,663,638.89,7/8/16
663.99,1468022400,6180.150425,626,647.78,663,7/9/16
650.88,1468108800,2313.349391,636.8,648.76,647.78,7/10/16
659.6,1468195200,2978.136855,639.31,649.32,648.77,7/11/16
678,1468281600,4288.076275,646.05,663.52,649.32,7/12/16
669.97,1468368000,6573.202031,651.03,655.06,663.52,7/13/16
664.93,1468454400,2392.434677,650.01,659.1,652.24,7/14/16
670.01,1468540800,3228.342643,658.41,664.6,660.3,7/15/16
666.67,1468627200,1682.676471,655,662.45,664.6,7/16/16
684.19,1468713600,3437.770125,661.35,679.54,662.45,7/17/16
682.21,1468800000,3012.206235,666.12,672.1,679.54,7/18/16
675.81,1468886400,1904.434461,666,673.48,673.45,7/19/16
675,1468972800,3418.625094,660,667.03,674.8,7/20/16
667.1,1469059200,2503.042708,660.1,663.99,667.01,7/21/16
666.3,1469145600,5191.555066,645,649.95,663.25,7/22/16
656.77,1469232000,1284.522239,646,655.52,647.88,7/23/16
665,1469318400,1427.979903,651.99,661.47,655.52,7/24/16
661.99,1469404800,2441.94401,652.28,654.96,659.64,7/25/16
656.94,1469491200,3552.829074,645.01,651.24,655,7/26/16
659.98,1469577600,2664.943111,646.31,653.48,651.22,7/27/16
657.89,1469664000,1909.236542,652.41,653.07,655.13,7/28/16
657.48,1469750400,1297.148166,653,654.61,654.84,7/29/16
657.5,1469836800,719.1598255,652.19,654.67,654.88,7/30/16
654.71,1469923200,4933.61939,614.97,623.83,654.02,7/31/16
630,1470009600,5512.821374,603.63,606.35,622.5,8/1/16
613.03,1470096000,22142.66734,465.28,540,606.84,8/2/16
572.34,1470182400,15453.58616,521,563.42,540,8/3/16
583.97,1470268800,8499.836928,552,576.13,563.99,8/4/16
578.2,1470355200,4811.235839,562,572.5,578.14,8/5/16
592,1470441600,6021.308789,562.56,589.48,572.98,8/6/16
598.82,1470528000,2910.309906,582.12,592.47,589.47,8/7/16
594,1470614400,3181.852509,583.58,591.88,592.47,8/8/16
591.85,1470700800,3174.705988,579.43,582.75,591.85,8/9/16
603,1470787200,5217.759056,580.01,590.27,582.71,8/10/16
597.78,1470873600,2543.684011,585.22,585.22,590.46,8/11/16
591.19,1470960000,2177.378644,580.47,585.91,585.25,8/12/16
589.98,1471046400,962.3022989,581.71,583.52,585.34,8/13/16
583.92,1471132800,4812.888627,556.24,568.76,583.54,8/14/16
573.69,1471219200,4633.745585,554.9,565.55,568.76,8/15/16
579.8,1471305600,4837.188719,563,574.99,564.2,8/16/16
577.86,1471392000,4108.597651,566.02,570.91,574.95,8/17/16
575.87,1471478400,3967.284125,568.79,571.49,570.91,8/18/16
574.86,1471564800,4652.005215,552.3,572.91,571.51,8/19/16
581.02,1471651200,2431.786844,568.52,577.88,572.98,8/20/16
583.99,1471737600,1139.762243,576.01,577.55,577.7,8/21/16
585.95,1471824000,5086.062566,572.5,582.78,577.55,8/22/16
584.99,1471910400,4182.045899,576,580.23,582.78,8/23/16
582.1,1471996800,2991.014608,575.4,577.58,580.27,8/24/16
578.75,1472083200,4231.40701,571.16,575.71,577.65,8/25/16
582.46,1472169600,3300.297743,574.1,578.78,575.75,8/26/16
579.09,1472256000,2702.580362,564.81,568.31,577.92,8/27/16
573.34,1472342400,1034.0767,566.8,573.2,567.51,8/28/16
575,1472428800,2333.008917,568.6,571.5,573.2,8/29/16
576.5,1472515200,4439.354205,568.55,575.91,570.74,8/30/16
576.49,1472601600,3917.825207,568.4,570.75,575.88,8/31/16
572.86,1472688000,2833.21049,566.86,571.05,570.75,9/1/16
574.2,1472774400,2996.654675,567.03,572,571.05,9/2/16
598.64,1472860800,4645.77734,569.01,595.01,572,9/3/16
609.05,1472947200,3951.198791,590.88,603.72,596.25,9/4/16
607.31,1473033600,3838.175588,592.46,603.48,605.72,9/5/16
609.74,1473120000,4038.337546,601,608.16,604.98,9/6/16
615.92,1473206400,4502.710727,604.7,615.16,608.93,9/7/16
628.98,1473292800,4354.952516,611.66,625.67,614.44,9/8/16
627.49,1473379200,3274.075651,612.93,622.01,625.67,9/9/16
625,1473465600,1527.837535,618.67,621.65,622.01,9/10/16
628.99,1473552000,5336.951572,594.63,606.32,621.65,9/11/16
609.15,1473638400,3512.282371,602,608.04,604.08,9/12/16
609.61,1473724800,3471.527175,603.28,607.46,606.4,9/13/16
610.69,1473811200,2895.460452,605.98,608.5,607.45,9/14/16
608.99,1473897600,3085.666948,602.3,606.71,608.5,9/15/16
608.99,1473984000,2612.880076,603.5,605.69,606.65,9/16/16
607.59,1474070400,1117.487077,601.1,604.1,607.04,9/17/16
609.06,1474156800,1307.055113,601.97,608,602.93,9/18/16
609.5,1474243200,2476.590397,603,608.72,608,9/19/16
608.88,1474329600,2680.447606,600.94,600.94,608.73,9/20/16
601.01,1474416000,3671.191913,592.1,595.46,600.85,9/21/16
596.42,1474502400,2421.454826,592.5,595.41,595.46,9/22/16
602.9,1474588800,4007.882759,593,601.42,595.42,9/23/16
603.59,1474675200,1140.233038,597.76,599.33,600.47,9/24/16
601.99,1474761600,1086.835799,596,598.98,600.05,9/25/16
607.27,1474848000,4056.393716,596.1,606.47,598.95,9/26/16
608.37,1474934400,3055.81637,600.02,604.26,606.7,9/27/16
605.3,1475020800,2202.749628,601.41,603.95,605.07,9/28/16
605.99,1475107200,2718.019193,601,605.6,603.93,9/29/16
608.39,1475193600,2633.444893,603.15,608.23,605.59,9/30/16
614.28,1475280000,1458.843745,608.23,612.98,608.23,10/1/16
613,1475366400,1407.059293,605,608.6,612.98,10/2/16
612.98,1475452800,2245.892347,606.6,611.16,608.6,10/3/16
612.84,1475539200,2955.423838,604.99,607.19,612.84,10/4/16
612,1475625600,2410.926114,605.76,608.49,607.19,10/5/16
610.5,1475712000,2039.820357,607.09,610.25,608.01,10/6/16
616.34,1475798400,4033.821854,607.52,614.88,610.25,10/7/16
616.99,1475884800,888.6600211,612.5,614.34,614.88,10/8/16
614.98,1475971200,1174.261139,610,613.06,614.34,10/9/16
616.47,1476057600,2295.523028,612.12,616,612.12,10/10/16
639,1476144000,8087.319337,614.56,639,616.37,10/11/16
640,1476230400,2658.527768,628.76,634.5,638.3,10/12/16
636,1476316800,2381.50068,630,634.02,634.5,10/13/16
639.99,1476403200,3154.82335,630.45,638.2,635.16,10/14/16
642,1476489600,1421.853611,635.25,635.96,638.2,10/15/16
641.4,1476576000,1289.537246,635.18,638.97,635.26,10/16/16
639.99,1476662400,3958.036534,632.1,636.91,638.97,10/17/16
637.8,1476748800,2731.17635,631.52,635.95,636.96,10/18/16
638.04,1476835200,4472.899984,624.13,627.98,635.95,10/19/16
630.22,1476921600,2040.009875,625,628.89,627.84,10/20/16
632.36,1477008000,3050.509329,627.5,629,628.05,10/21/16
656,1477094400,4351.619478,628.57,654.52,628.99,10/22/16
656,1477180800,2535.010193,647.51,648.74,654.52,10/23/16
652.25,1477267200,4679.001414,640,648.6,648.71,10/24/16
657.58,1477353600,6106.916179,643,651.97,649.03,10/25/16
677,1477440000,6716.231463,651.69,675.11,651.97,10/26/16
685.89,1477526400,4545.436208,665.59,684.71,674.63,10/27/16
687.23,1477612800,3574.075468,677.05,685.91,684.68,10/28/16
717.99,1477699200,4034.884008,684.89,711.13,685.91,10/29/16
711.78,1477785600,3752.525372,691.49,697.23,711.1,10/30/16
706.97,1477872000,4655.892512,683.6,697.01,697.1,10/31/16
737,1477958400,6570.018854,695.38,726.6,697.04,11/1/16
742,1478044800,4320.531719,717.32,742,726.6,11/2/16
745.19,1478131200,12102.24273,670.32,685.22,742,11/3/16
707.67,1478217600,5345.679215,681,702.7,684.84,11/4/16
707.34,1478304000,1918.311511,694.71,703.46,702.95,11/5/16
714.36,1478390400,2292.863523,697.92,709.93,703.33,11/6/16
709.92,1478476800,3020.872403,698.26,702.86,709.92,11/7/16
712.92,1478563200,5526.474593,701.02,709.31,702.86,11/8/16
740.86,1478649600,9726.251234,705.45,721.5,708.17,11/9/16
722,1478736000,4996.452564,707,714.47,721.5,11/10/16
720.94,1478822400,3328.330762,712.24,716.39,714.48,11/11/16
716.39,1478908800,2811.55107,701,702.28,716.39,11/12/16
702.89,1478995200,6023.549022,683.23,700.38,701.17,11/13/16
705.89,1479081600,7566.58051,697.14,703.82,700.38,11/14/16
716.54,1479168000,5668.939949,703.05,711.06,704.98,11/15/16
742.87,1479254400,11585.04542,708.44,739.71,711.07,11/16/16
749.98,1479340800,6681.431515,732.22,735.24,739.71,11/17/16
752.95,1479427200,4271.041463,731.31,748.98,736,11/18/16
755.07,1479513600,1965.436523,742.63,750.75,748.98,11/19/16
753.82,1479600000,5525.959611,714,727.09,750.09,11/20/16
739.2,1479686400,4017.577625,727.03,736.76,727.09,11/21/16
750,1479772800,5034.704085,730.27,749.22,736.92,11/22/16
749.98,1479859200,4462.778715,729.92,740.18,749.13,11/23/16
741.15,1479945600,4039.815354,729,735.63,740.18,11/24/16
737.07,1480032000,3356.089031,728,737.07,735.63,11/25/16
737.56,1480118400,2314.576621,722.3,729.91,736.96,11/26/16
732,1480204800,3447.869476,722.44,727.32,729.91,11/27/16
732.44,1480291200,4741.115192,724.1,729.54,727.32,11/28/16
733.29,1480377600,5406.900353,721,730.76,730.99,11/29/16
744.49,1480464000,6249.618523,727,742.06,730.72,11/30/16
754.98,1480550400,6124.501859,740.18,751.54,742.06,12/1/16
778.07,1480636800,8098.575325,750.77,769.99,751.55,12/2/16
770.99,1480723200,2772.661248,752.41,760.75,770.91,12/3/16
762.97,1480809600,3215.684818,752.41,762,762.97,12/4/16
762.09,1480896000,5567.772857,743,750.24,762,12/5/16
759.9,1480982400,6763.738525,747.99,758.98,749.51,12/6/16
769.61,1481068800,4809.707776,751.78,763.99,758.97,12/7/16
772.01,1481155200,4892.939255,762.29,766.84,764.05,12/8/16
773.99,1481241600,2868.416569,766.29,769.57,766.84,12/9/16
774.12,1481328000,2200.708128,768.11,772.28,769.57,12/10/16
772.28,1481414400,1421.130417,764.01,768.97,772.28,12/11/16
779,1481500800,2805.191332,768.96,776.9,768.97,12/12/16
793.27,1481587200,4918.814007,765.1,775.35,777,12/13/16
781,1481673600,2333.380395,770.74,777.09,775.75,12/14/16
779.08,1481760000,3039.822327,771,775.89,777.03,12/15/16
782.46,1481846400,3475.771132,771.24,781.32,776.3,12/16/16
790.88,1481932800,2389.761881,780.36,788.52,781.32,12/17/16
790.99,1482019200,2519.243749,780,788.67,788.3,12/18/16
794.39,1482105600,3917.870275,787.01,791,788.34,12/19/16
803,1482192000,4118.693505,787.1,798.65,791.03,12/20/16
834.97,1482278400,9391.364961,796.82,832.75,798.83,12/21/16
875,1482364800,12070.35326,827.29,859.96,832.02,12/22/16
920,1482451200,16526.6288,858.93,914,858.94,12/23/16
918.5,1482537600,6026.454704,878.89,892.61,914.48,12/24/16
894.97,1482624000,4658.236422,859,890.67,892.61,12/25/16
905.18,1482710400,3467.546228,888,897.1,890.65,12/26/16
936.42,1482796800,7225.773117,891,930.34,897.82,12/27/16
976.48,1482883200,12285.11131,929.49,976.47,930.34,12/28/16
980.74,1482969600,7858.456854,950,969.58,976.48,12/29/16
970,1483056000,10755.03649,931,959.54,969.99,12/30/16
966.37,1483142400,4162.921299,944.11,966.3,959.54,12/31/16
1005,1483228800,6850.593309,960.53,997.75,966.34,1/1/17
1032,1483315200,8167.38103,990.01,1012.54,997.75,1/2/17
1039,1483401600,9089.658025,999.99,1035.24,1011.44,1/3/17
1139.89,1483488000,21562.45697,1028.56,1114.92,1035.51,1/4/17
1136.72,1483574400,36018.86112,885.41,1004.74,1114.38,1/5/17
1026.99,1483660800,27916.7031,871,893.89,1004.73,1/6/17
907.05,1483747200,20401.11359,812.28,906.2,894.02,1/7/17
941.81,1483833600,8937.492708,881.3,909.75,906.2,1/8/17
912.87,1483920000,8716.182941,875,896.23,909.8,1/9/17
912.47,1484006400,8535.521688,889.41,905.05,896.09,1/10/17
918.4,1484092800,35893.76837,755,778.62,905.24,1/11/17
832.99,1484179200,17400.14155,751.34,807.47,778.7,1/12/17
831.4,1484265600,11409.52033,775,825.86,807.51,1/13/17
837.76,1484352000,6614.718992,810,818.27,825.98,1/14/17
823.45,1484438400,4231.463903,808,821.86,819.52,1/15/17
835,1484524800,6166.043977,818.09,831.81,821.86,1/16/17
908.5,1484611200,12264.16938,827,905.99,831.76,1/17/17
915.99,1484697600,11181.89888,851.74,887.7,905.95,1/18/17
910,1484784000,11094.6033,878.89,901.01,887.69,1/19/17
902.43,1484870400,6618.627764,880,895.8,902.23,1/20/17
928,1484956800,5865.632031,895,921.98,895.81,1/21/17
937.74,1485043200,7166.665479,886.76,923.76,921.98,1/22/17
927.57,1485129600,3514.741429,913.21,913.52,923.75,1/23/17
923,1485216000,9405.046565,881.48,885.47,913.15,1/24/17
904.01,1485302400,5291.554742,884.5,893.43,885.47,1/25/17
919.49,1485388800,5164.89702,892.86,914.83,893.25,1/26/17
924.88,1485475200,4830.535162,908.01,918.02,914.95,1/27/17
920.99,1485561600,1175.86353,913.08,918.6,918.02,1/28/17
919.99,1485648000,1349.0148,910.45,912.01,918.6,1/29/17
923,1485734400,3121.187544,910,919.99,913.12,1/30/17
970,1485820800,9507.101832,917.5,963.99,919.99,1/31/17
986.96,1485907200,6954.399472,962,983.67,963.99,2/1/17
1011.65,1485993600,8269.680536,973.12,1009.17,983.79,2/2/17
1022.64,1486080000,10928.02422,987.01,1016.99,1009.15,2/3/17
1044.23,1486166400,5752.28734,1004,1033.18,1015.06,2/4/17
1034.6,1486252800,4348.17045,1004.7,1011.07,1033.72,2/5/17
1031.94,1486339200,5080.848355,1005.1,1023.99,1010.03,2/6/17
1056.25,1486425600,5372.132625,1021.3,1052.48,1024,2/7/17
1070,1486512000,9633.264652,1025,1050.4,1052.48,2/8/17
1074.69,1486598400,25150.07016,913.73,986,1051.73,2/9/17
1010.68,1486684800,10731.29007,950,996.08,985.71,2/10/17
1020,1486771200,4472.512617,987.62,1012.4,995.49,2/11/17
1011.97,1486857600,2683.997358,991.98,1000.73,1011.01,2/12/17
1007.89,1486944000,4547.260369,975.1,1000.79,1000.73,2/13/17
1019,1487030400,6761.108063,987.97,1008.88,1000.74,2/14/17
1013.8,1487116800,3095.66,1000.97,1011.53,1008.88,2/15/17
1043.21,1487203200,5996.10413,1010.75,1032.7,1011.53,2/16/17
1064.99,1487289600,6085.022606,1031.98,1055.46,1032.91,2/17/17
1068.99,1487376000,4474.949306,1046.14,1056.4,1055.75,2/18/17
1061.9,1487462400,2270.849912,1039.07,1051.8,1056.4,2/19/17
1089.99,1487548800,3664.373686,1044.39,1084,1051.8,2/20/17
1126.86,1487635200,8395.473716,1077,1124.62,1084,2/21/17
1143,1487721600,11673.08927,1098.16,1130.01,1124.83,2/22/17
1193.92,1487808000,11753.23856,1120.73,1188.11,1130.02,2/23/17
1220,1487894400,19598.23103,1091.1,1180.14,1183.53,2/24/17
1184.73,1487980800,6238.43763,1127,1152.2,1180.05,2/25/17
1184.97,1488067200,3536.486214,1133,1179.05,1152.11,2/26/17
1197.99,1488153600,4640.77359,1169,1194.64,1180.46,2/27/17
1209.99,1488240000,7562.474095,1176.27,1191.21,1194.64,2/28/17
1231,1488326400,6013.065823,1188.3,1226.39,1191.16,3/1/17
1283.25,1488412800,7762.732439,1215,1257.6,1228,3/2/17
1298,1488499200,7545.477203,1255,1285.33,1256.32,3/3/17
1289.55,1488585600,4951.232105,1230,1260,1287.38,3/4/17
1275,1488672000,3026.017395,1240,1273,1260,3/5/17
1285,1488758400,4249.647938,1251,1278.49,1269.98,3/6/17
1281.62,1488844800,14450.03794,1175.97,1233.05,1278.49,3/7/17
1245.49,1488931200,13399.43821,1145.5,1150.05,1233.86,3/8/17
1208,1489017600,7654.738349,1135.01,1190.89,1149.34,3/9/17
1350,1489104000,33467.94356,975,1116.97,1190.99,3/10/17
1198,1489190400,7346.786993,1106.51,1176.55,1111.55,3/11/17
1241.85,1489276800,5793.908516,1170.9,1226.62,1176.58,3/12/17
1249.02,1489363200,5637.362963,1215.43,1242.46,1226.42,3/13/17
1260,1489449600,5745.496509,1226.5,1245.86,1242.46,3/14/17
1260,1489536000,3930.500225,1238.32,1257.32,1245.82,3/15/17
1258.96,1489622400,15246.55276,1130,1172.62,1258.75,3/16/17
1173.23,1489708800,16704.57322,1063,1071.02,1172,3/17/17
1099,1489795200,21292.60431,944.36,969.4,1068.16,3/18/17
1063.7,1489881600,12201.86141,969.4,1017.97,969.4,3/19/17
1053,1489968000,7497.911034,1010.01,1035.96,1012.88,3/20/17
1117.9,1490054400,11125.4954,1034.92,1114.39,1036.23,3/21/17
1114.39,1490140800,14521.25636,988,1037.56,1114.39,3/22/17
1054.4,1490227200,5916.995393,1010.69,1029.65,1037.6,3/23/17
1032,1490313600,16072.41708,920,929.06,1030.84,3/24/17
963.36,1490400000,13507.43542,891.33,956.02,928.1,3/25/17
997,1490486400,9012.917651,937.52,960,956.02,3/26/17
1043,1490572800,8687.087115,952.95,1039.92,959.08,3/27/17
1068.26,1490659200,9115.517125,1014.9,1043.99,1039.09,3/28/17
1059.43,1490745600,9379.71932,1008.16,1035.96,1042.83,3/29/17
1050.17,1490832000,8645.377871,1017.14,1033.7,1037.29,3/30/17
1081,1490918400,12058.78809,1031.43,1070.31,1033.79,3/31/17
1097,1491004800,5209.128363,1061.64,1083.94,1071.34,4/1/17
1100,1491091200,7639.896217,1066.49,1078.01,1083.95,4/2/17
1152,1491177600,11076.86273,1076.19,1144.77,1076.59,4/3/17
1162.93,1491264000,7420.866238,1118.85,1143,1146.42,4/4/17
1145,1491350400,5588.976408,1111,1134.58,1143,4/5/17
1201.37,1491436800,9134.295598,1134.36,1190.85,1134.86,4/6/17
1202,1491523200,5450.272714,1176,1190.66,1190.72,4/7/17
1197.3,1491609600,2720.798227,1166.66,1184.03,1190.66,4/8/17
1216.87,1491696000,4817.424249,1173.98,1206.2,1184.05,4/9/17
1219.71,1491782400,3656.816313,1195,1209.25,1205.2,4/10/17
1229,1491868800,3487.753108,1198.02,1218.99,1209.99,4/11/17
1224.57,1491955200,3475.194626,1208,1212.17,1218.99,4/12/17
1219.45,1492041600,7135.302957,1141,1172.91,1212.16,4/13/17
1193,1492128000,8982.767896,1142,1170.34,1172.56,4/14/17
1192.5,1492214400,1804.450797,1165,1173.45,1169.53,4/15/17
1179.3,1492300800,2663.990283,1150,1162.31,1171,4/16/17
1192.5,1492387200,3568.825075,1161,1176.54,1162.31,4/17/17
1210,1492473600,5514.182405,1175.95,1202.58,1176.59,4/18/17
1209.99,1492560000,6046.519437,1190,1203.98,1202.59,4/19/17
1243.88,1492646400,5972.935392,1201.66,1234.19,1203.98,4/20/17
1252.32,1492732800,5023.03852,1231.65,1243.61,1234.93,4/21/17
1247.15,1492819200,4173.283215,1199,1233.2,1243.6,4/22/17
1248.99,1492905600,2604.721965,1223.42,1241.99,1231.85,4/23/17
1254,1492992000,3048.6889,1234,1253.58,1242,4/24/17
1280,1493078400,5249.773533,1251.07,1269,1253.57,4/25/17
1330,1493164800,8707.639042,1265,1287.99,1271.4,4/26/17
1342.02,1493251200,6669.987468,1285,1331.53,1287.92,4/27/17
1347.02,1493337600,8234.275544,1299,1330.7,1331,4/28/17
1342.8,1493424000,3927.450615,1316,1333,1333.93,4/29/17
1356,1493510400,3536.175811,1315.68,1350.21,1336.77,4/30/17
1425,1493596800,8604.414932,1341.22,1390.86,1348.88,5/1/17
1481.73,1493683200,8920.689858,1388,1447.75,1390.86,5/2/17
1516.04,1493769600,11077.58949,1431.02,1503.22,1447.75,5/3/17
1623.01,1493856000,19548.52974,1444.94,1537.23,1503.25,5/4/17
1609,1493942400,15603.68437,1495,1514.9,1537.36,5/5/17
1578.97,1494028800,7901.14284,1505,1558.02,1515.39,5/6/17
1565,1494115200,7667.785851,1525,1554.01,1554.04,5/7/17
1653.97,1494201600,19262.35353,1554.38,1649.54,1554.38,5/8/17
1760.4,1494288000,16807.73323,1616.05,1720.28,1649.55,5/9/17
1794.21,1494374400,11265.37864,1682,1772.58,1720.26,5/10/17
1892,1494460800,14740.21933,1745.01,1828.45,1774.52,5/11/17
1832,1494547200,17062.84463,1650,1691.51,1830.85,5/12/17
1785.82,1494633600,10532.23451,1601.46,1776.89,1690.33,5/13/17
1815,1494720000,4816.732088,1753,1784,1776.8,5/14/17
1784,1494806400,13316.80218,1682.56,1705.48,1782.3,5/15/17
1750,1494892800,16554.08858,1641.22,1700.01,1706.07,5/16/17
1840.42,1494979200,17797.31852,1670.01,1782.99,1700.01,5/17/17
1881.8,1495065600,11916.12339,1766.33,1878.99,1779,5/18/17
1969.99,1495152000,14124.61831,1874.99,1958,1879,5/19/17
2021,1495238400,12309.94747,1914,2013.99,1959.09,5/20/17
2063.11,1495324800,6755.834369,1961.52,2017.55,2013.99,5/21/17
2230.34,1495411200,16338.53541,2001,2099.97,2017.55,5/22/17
2275,1495497600,14138.91967,2088.45,2264.23,2088.76,5/23/17
2481.75,1495584000,22144.5982,2264.64,2420.29,2265.9,5/24/17
2760.1,1495670400,32964.76143,2221,2292.53,2420.29,5/25/17
2599.12,1495756800,28326.82201,2060,2279.82,2277.01,5/26/17
2339.94,1495843200,26216.27513,1850,2042,2280.7,5/27/17
2313.96,1495929600,15375.21813,2041.48,2178.81,2042.89,5/28/17
2350,1496016000,12129.27809,2110,2292.1,2172.54,5/29/17
2339.08,1496102400,13888.85097,2160,2203.51,2290.18,5/30/17
2334,1496188800,16279.29243,2154.28,2298.01,2201.7,5/31/17
2456.39,1496275200,18401.6636,2296.81,2413.63,2298.01,6/1/17
2489,1496361600,12428.70059,2370.03,2488.94,2413.58,6/2/17
2584.34,1496448000,10810.58469,2445,2540.94,2488.94,6/3/17
2569,1496534400,8828.624943,2460,2530.27,2538.1,6/4/17
2699.35,1496620800,12221.44481,2525.28,2698,2530.27,6/5/17
2933,1496707200,26695.67082,2689.4,2880.74,2698,6/6/17
2893.28,1496793600,16967.04354,2612.5,2683.03,2875.71,6/7/17
2815,1496880000,13251.40545,2613.13,2806,2680.24,6/8/17
2868.23,1496966400,8036.313569,2780.43,2822.32,2805.46,6/9/17
2912.98,1497052800,9593.361191,2800,2899.99,2818,6/10/17
2967.46,1497139200,6830.60684,2861.53,2954.22,2899.01,6/11/17
2980,1497225600,31534.94606,2480.03,2667.06,2954.23,6/12/17
2783.62,1497312000,16275.83441,2638.62,2703.02,2656.97,6/13/17
2801,1497398400,29478.82028,2320,2450,2705.99,6/14/17
2516.2,1497484800,36751.09131,2120,2424.91,2451.42,6/15/17
2540,1497571200,13802.3933,2307.66,2484.68,2424.96,6/16/17
2674.4,1497657600,11142.98519,2420.53,2630,2484.68,6/17/17
2665,1497744000,9424.231181,2460.62,2516.98,2630.06,6/18/17
2598,1497830400,10570.67253,2480.96,2598,2516.98,6/19/17
2783,1497916800,15891.69949,2581,2740,2598,6/20/17
2789,1498003200,15676.32353,2611,2657.04,2734.03,6/21/17
2740,1498089600,10792.78765,2594.61,2713.48,2658.67,6/22/17
2745,1498176000,8232.480649,2657.46,2685.05,2713.48,6/23/17
2724.96,1498262400,13342.81786,2512.13,2557.66,2685.05,6/24/17
2635.72,1498348800,10339.57437,2432,2502.03,2557.66,6/25/17
2550.03,1498435200,22094.21151,2315.01,2421.22,2502.26,6/26/17
2565,1498521600,19129.59651,2291,2565,2421.21,6/27/17
2593,1498608000,12274.5453,2468.01,2559.9,2565,6/28/17
2594.78,1498694400,8125.377637,2500.31,2541.59,2550.99,6/29/17
2564.58,1498780800,8715.716762,2451,2465.49,2538.41,6/30/17
2517.11,1498867200,8885.893497,2390,2412.41,2465.48,7/1/17
2528.72,1498953600,8744.534411,2374.34,2504.37,2421.3,7/2/17
2595,1499040000,11520.70731,2472.68,2550.47,2504.81,7/3/17
2639.47,1499126400,9662.759414,2540.07,2596.12,2540.07,7/4/17
2623,1499212800,10882.83901,2530.1,2602.9,2594.52,7/5/17
2614,1499299200,8333.980949,2522,2600.39,2598.37,7/6/17
2605,1499385600,9430.615458,2475,2501.46,2599.01,7/7/17
2555,1499472000,5405.890887,2462,2550.07,2501.46,7/8/17
2564.65,1499558400,4483.144134,2500.5,2502.28,2550.13,7/9/17
2527.88,1499644800,17296.34045,2261.85,2323.45,2504,7/10/17
2399,1499731200,17580.96164,2242.62,2305.98,2326.12,7/11/17
2408.84,1499817600,12883.55494,2239.54,2388,2301.55,7/12/17
2425.16,1499904000,8429.850403,2312.93,2339.99,2383.97,7/13/17
2357.84,1499990400,12659.01704,2140,2213.37,2340,7/14/17
2219.99,1500076800,19886.67952,1967.65,1970.51,2209.44,7/15/17
2044.44,1500163200,25562.70564,1830,1917.63,1970.51,7/16/17
2229.97,1500249600,26448.5014,1910.57,2226,1917.72,7/17/17
2392,1500336000,25204.4896,2164,2303.71,2226,7/18/17
2402.5,1500422400,17009.8835,2223,2265.21,2308.82,7/19/17
2938,1500508800,30989.89113,2265.51,2875.03,2265.51,7/20/17
2887.45,1500595200,20724.1605,2611.39,2670,2880,7/21/17
2882,1500681600,12819.63135,2644.59,2832.71,2667.01,7/22/17
2855,1500768000,11001.9646,2640,2749.02,2824.82,7/23/17
2800,1500854400,10001.91507,2701,2759.98,2756.8,7/24/17
2775.79,1500940800,21326.54784,2450,2564.82,2759.95,7/25/17
2608.96,1501027200,17713.67447,2400,2524.99,2564.74,7/26/17
2695,1501113600,11826.4752,2509.63,2666.33,2524.99,7/27/17
2825,1501200000,14069.50149,2655.82,2777.01,2666.33,7/28/17
2785.65,1501286400,10782.21754,2631.78,2680.56,2777.01,7/29/17
2774.45,1501372800,9678.161261,2569.69,2742.37,2681.6,7/30/17
2889.99,1501459200,11114.33554,2680.01,2855.81,2745.76,7/31/17
2929.17,1501545600,12525.07669,2615,2731,2855.81,8/1/17
2760,1501632000,9486.625526,2650,2703.51,2732,8/2/17
